,price,img
29,102.77,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E7CD0>
30,14.81,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E7D90>
31,56.304,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E7F90>
32,80.841,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EC1D0>
33,47.18,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E43D0>
34,26.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EC590>
35,25.73,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E4750>
36,29.625,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EC9D0>
37,14.11,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905ECC10>
38,66.976,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905ECD90>
39,109.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905ED010>
40,36.074,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905ED190>
41,28.796,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905ED350>
42,10.9,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905ED5D0>
43,59.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905ED750>
44,30.02,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA80085910>
45,19.03,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EDB10>
46,82.97,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EDD10>
47,52.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EDF10>
48,50.048,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8B690650>
49,88.416,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EE2D0>
50,74.152,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EE490>
51,25.59,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8E8E4A50>
52,50.048,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EE890>
53,29.625,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EED50>
54,30.296,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EEB10>
55,24.859,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E6F10>
56,11.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FE0F0D0>
57,29.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E7290>
58,61.824,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EF410>
59,39.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EF610>
60,61.824,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EF810>
61,15.052,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EFA10>
62,28.796,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90567BD0>
63,16.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EFE10>
64,88.416,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EFFD0>
65,15.052,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905F8250>
66,66.976,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905F8450>
67,26.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FB105D0>
68,55.5,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905F8810>
69,119.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905F8990>
70,25.06,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905F8E90>
71,59.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905F8C10>
72,44.528,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905F9010>
73,11.81,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FD89290>
74,57.56,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905F9650>
75,24.92,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905F94D0>
76,29.42,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905F97D0>
77,66.976,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905F99D0>
78,16.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905F9B50>
79,12.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905F9D10>
80,47.18,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905F9ED0>
81,85.5,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FA010>
82,15.052,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FA210>
83,98.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FA390>
84,13.13,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FA590>
85,39.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FA750>
86,74.11,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FD7A8D0>
87,30.53,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FAA90>
88,75.2,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FAC50>
89,24.97,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FADD0>
90,82.8,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FB010>
91,15.052,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FB150>
92,39.95,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FB350>
93,39.1,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FB4D0>
94,26.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FB7D0>
95,26.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FB8D0>
96,50.048,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FBA90>
97,28.796,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FBC50>
98,59.524,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90573D90>
99,28.796,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FBF90>
100,41.51,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90604490>
101,39.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90604310>
102,56.304,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90604610>
103,93.6,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EC750>
104,76.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E4950>
105,28.796,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90604AD0>
106,43.29,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90604E10>
107,10.9,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90604F10>
108,56.304,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8E4A5050>
109,29.625,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E51D0>
110,44.528,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90605390>
111,82.8,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90605510>
112,59.524,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905ED710>
113,56.304,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E5850>
114,43.02,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90605A10>
115,82.8,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FE0E910>
116,26.09,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EDCD0>
117,16.01,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90605ED0>
118,30.53,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90606350>
119,17.42,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FB39490>
120,39.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90606510>
121,44.528,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E6610>
122,220.5,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90606850>
123,75.2,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906069D0>
124,15.052,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FE0EB10>
125,44.528,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90606C90>
126,49.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90606E90>
127,74.152,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90607090>
128,39.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90607210>
129,71.44,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906076D0>
130,14.29,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906073D0>
131,71.44,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90607850>
132,125.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EF9D0>
133,29.625,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90607B90>
134,49.67,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90610090>
135,307.8,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EC150>
136,185.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90610190>
137,13.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906103D0>
138,14.29,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90610590>
139,88.416,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FD886D0>
140,26.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90610890>
141,28.796,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FBD0A10>
142,28.796,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905F8B90>
143,55.58,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90610D10>
144,269.1,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90610ED0>
145,82.8,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90611090>
146,15.052,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905F9290>
147,38.49,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906114D0>
148,255.6,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90611590>
149,44.528,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90611750>
150,102.77,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90611950>
151,14.29,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90611B50>
152,239.4,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90611D50>
153,239.4,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90611E50>
154,14.29,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90612090>
155,30.53,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90612510>
156,296.1,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FD7A390>
157,118.994,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90612910>
158,29.624,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BAF00E1490>
159,237.6,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90612A10>
160,68.706,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90612BD0>
161,220.5,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90612E50>
162,14.29,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FBD2F90>
163,29.12,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FB110>
164,55.108,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BAF00E0250>
165,17.988,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BAF00E3590>
166,36.11,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906135D0>
167,29.53,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FB750>
168,239.4,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FB890>
169,17.988,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90613B90>
170,16.788,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90613D50>
171,220.5,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90613E50>
172,45.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90613FD0>
173,25.188,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90618150>
174,23.47,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90618350>
175,19.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90618550>
176,52.706,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90618790>
177,31.188,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906189D0>
178,29.12,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90610850>
179,37.38,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90618C90>
180,16.788,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90610E90>
181,31.37,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90618F50>
182,31.188,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8E9E11D0>
183,28.788,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90611350>
184,33.48,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BAF00E1010>
185,17.988,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90619510>
186,45.65,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90619710>
187,41.65,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8E9E1890>
188,30.44,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90619A50>
189,49.84,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90619C10>
190,79.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90619E90>
191,25.188,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9061A0D0>
192,17.268,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BAF00E2250>
193,25.788,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FD89310>
194,31.788,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FA550>
195,29.53,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9061A610>
196,29.53,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9061AA90>
197,17.988,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90619850>
198,33.29,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9061AC10>
199,24.12,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FAD90>
200,31.788,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9061B090>
201,29.12,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FC4C850>
202,20.988,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9061B3D0>
203,17.988,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9061B590>
204,52.15,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9061B1D0>
205,86.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9061B890>
206,45.65,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90573950>
207,20.988,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FBC10>
208,31.788,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FBD90>
209,35.988,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9061BF50>
210,27.74,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90624050>
211,27.75,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EC190>
212,192.25,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90624350>
213,19.79,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90624510>
214,24.61,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FC4C6D0>
215,30.62,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8FC0FC10>
216,128.15,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EC990>
217,25.188,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90624C90>
218,88.1,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90604A90>
219,58.65,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90624E90>
220,31.788,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905ED150>
221,29.12,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90625010>
222,25.788,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BAF006D490>
223,17.988,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E5610>
224,17.988,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90624690>
225,132.95,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90625850>
226,62.6,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906059D0>
227,45.65,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90605B50>
228,33.48,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90605CD0>
229,17.46,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90626190>
230,29.53,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905E6010>
231,88.1,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EE290>
232,33.48,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90626450>
233,96.15,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906065D0>
234,20.988,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906268D0>
235,88.1,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8D2666D0>
236,79.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90626B90>
237,33.48,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90606C50>
238,45.65,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90626E10>
239,27.66,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90566F90>
240,35.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90627190>
241,33.48,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906273D0>
242,49.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90627590>
243,27.75,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EE850>
244,219.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EF7D0>
245,49.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90627B10>
246,28.2,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EFBD0>
247,49.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90627E50>
248,135.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90628050>
249,209.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90618110>
250,129.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906282D0>
251,149.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90570450>
252,179.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90628690>
253,36.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90628990>
254,36.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90628C50>
255,36.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90628ED0>
256,36.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90629190>
257,36.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90629450>
258,125.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905F95D0>
259,21.31,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906296D0>
260,25.8,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90629910>
261,18.92,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90619A10>
262,60.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90629BD0>
263,21.454,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90629E10>
264,27.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90629F50>
265,44.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9062A110>
266,32.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9062A2D0>
267,127.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9062A490>
268,325.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9062A650>
269,37.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906127D0>
270,34.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9062A990>
271,44.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9062AB50>
272,16.1,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9062AD10>
273,17.83,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA8EA62E90>
274,53.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9062B250>
275,103.5,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9062B390>
276,25.8,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9062B490>
277,41.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9062B650>
278,21.7,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9062B810>
279,39.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9062B9D0>
280,28.5,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90613B50>
281,27.2,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9062BD10>
282,55.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FBF50>
283,101.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90638090>
284,447.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905F8210>
285,43.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905F8410>
286,44.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90618510>
287,56.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906386D0>
288,139.086,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90618850>
289,49.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90638A10>
290,525.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90638ED0>
291,27.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90638D50>
292,18.78,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90639350>
293,27.2,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906191D0>
294,58.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90639750>
295,58.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906384D0>
296,244.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906399D0>
297,21.7,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90611B10>
298,49.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90639CD0>
299,156.265,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90619E50>
300,27.6,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063A210>
301,120.471,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063A090>
302,275.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9061A410>
303,9.83,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063A5D0>
304,27.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063A790>
305,16.1,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9061A910>
306,18.5,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063AAD0>
307,55.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063AC90>
308,51.34,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063AE10>
309,17.25,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FAFD0>
310,64.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063B190>
311,127.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FB310>
312,158.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905FB490>
313,85.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063B690>
314,56.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9062B7D0>
315,64.742,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9061B950>
316,36.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9062BB10>
317,244.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905D3C50>
318,23.5,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063BE10>
319,155.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90613F90>
320,144.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063C190>
321,29.6,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90624310>
322,67.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA906244D0>
323,34.44,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063C650>
324,58.99,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063C810>
325,49.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA90624990>
326,17.42,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063CB50>
327,123.294,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA905EFF90>
328,305.882,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063BF50>
329,68.0,<PIL.Image.Image image mode=RGB size=300x300 at 0x1BA9063C790>
